d .
f ./docs/plans/import-strip-residual-ledger.tsv
f ./docs/plans/ci-minutes-product-design.md
f ./docs/plans/vacuity-lens-design.md
f ./docs/plans/resource-aware-scheduler.md
f ./docs/plans/resolved-graph-representation-minimization.md
f ./docs/plans/roadmap-presentation-seam-design.md
f ./docs/plans/spark-standup-program-accounting.md
f ./docs/plans/witness-subject-execution-audit.md
f ./docs/plans/idea-machine.md
f ./docs/plans/shell-intent-emit-realization-design.md
f ./docs/plans/v2-memory-control-audit.md
f ./docs/plans/seed-honesty-discharge-design.md
f ./docs/plans/edge-b-rust-dag-provenance-brief.md
f ./docs/plans/space-lens-minimal-project.md
f ./docs/plans/value-null-split.md
f ./docs/plans/post-zero-regen-gate-placement.md
f ./docs/plans/ci-humming.md
f ./docs/plans/typescript-gap-census.md
f ./docs/plans/namespace-flip-last-28-root-a-two-std-defork.md
f ./docs/plans/regime2-shared-emission-fold.md
f ./docs/plans/host-converge-inventory.md
f ./docs/plans/witness-realization-plan.md
f ./docs/plans/ci0-witness-execution-census.md
f ./docs/plans/body-lowering-design.md
f ./docs/plans/entry-graph-union-slice2-typecheck-attribution.md
f ./docs/plans/emitted-crate-partition-design.md
f ./docs/plans/push-event-affected-set-baseline-design.md
f ./docs/plans/testgen-oracle.md
f ./docs/plans/model-realization-fork.md
f ./docs/plans/secret-version-lifecycle.md
f ./docs/plans/gunb-ai-site-subsumption-design.md
f ./docs/plans/witness-cost-first-touch-attribution.md
f ./docs/plans/fold-ergonomics.md
f ./docs/plans/width-2-crossover-receipt.md
f ./docs/plans/compile-clean-forcecheck.md
f ./docs/plans/git-plumbing-extdeps-authority-design.md
f ./docs/plans/space-complexity-design.md
f ./docs/plans/dag-native-scm-design.md
f ./docs/plans/gunbc-served-dashboard-design.md
f ./docs/plans/v2-frontend-std-ingestion-frontier-exact-head.md
f ./docs/plans/bounded-input-cost-envelope-scheduling.md
f ./docs/plans/realization-measurement-loop.md
f ./docs/plans/effect-namespace-grants.md
f ./docs/plans/nat-grounding-unification-design.md
f ./docs/plans/module-identity-storage-binding-design.md
f ./docs/plans/arc-store-path-migration-decision.md
f ./docs/plans/seed-debt-bundle-item-2.md
f ./docs/plans/resolve-regression-journey.md
f ./docs/plans/scaffold-admission-doctrine.md
f ./docs/plans/extdeps-positioning-restructure.md
f ./docs/plans/type-env-single-authority-design.md
d ./docs/plans/receipts
d ./docs/plans/receipts/entry-view-assembly-direction
f ./docs/plans/receipts/entry-view-assembly-direction/remote_cohort_run3.log
f ./docs/plans/receipts/entry-view-assembly-direction/run_all.sh
f ./docs/plans/receipts/entry-view-assembly-direction/base-r1.stderr.txt
f ./docs/plans/receipts/entry-view-assembly-direction/derive_summary.py
f ./docs/plans/receipts/entry-view-assembly-direction/base-r2.stderr.txt
f ./docs/plans/receipts/entry-view-assembly-direction/base-arm-revert.patch
f ./docs/plans/receipts/entry-view-assembly-direction/after-r2.stderr.txt
f ./docs/plans/receipts/entry-view-assembly-direction/base-r2.tsv
f ./docs/plans/receipts/entry-view-assembly-direction/summary.json
f ./docs/plans/receipts/entry-view-assembly-direction/after-r1.stderr.txt
f ./docs/plans/receipts/entry-view-assembly-direction/cohort.tsv
f ./docs/plans/receipts/entry-view-assembly-direction/after-r1.tsv
f ./docs/plans/receipts/entry-view-assembly-direction/run_ab_cohort.sh
f ./docs/plans/receipts/entry-view-assembly-direction/binary_sha256.txt
f ./docs/plans/receipts/entry-view-assembly-direction/base-r1.tsv
f ./docs/plans/receipts/entry-view-assembly-direction/after-r2.tsv
d ./docs/plans/receipts/entry-graph-union-slice1
f ./docs/plans/receipts/entry-graph-union-slice1/cost-partition-amortization-n1.json
f ./docs/plans/receipts/entry-graph-union-slice1/cost-partition-amortization-n6.json
f ./docs/plans/receipts/entry-graph-union-slice1/cost-partition-generated_artifact_drift-r2.json
f ./docs/plans/receipts/entry-graph-union-slice1/cost-partition-ci_floor_measurement-r2.json
f ./docs/plans/receipts/entry-graph-union-slice1/closure-overlap-typical.json
f ./docs/plans/receipts/entry-graph-union-slice1/cost-partition-generated_artifact_drift-r1.json
f ./docs/plans/receipts/entry-graph-union-slice1/closure-overlap-broad-byte-weighted.json
f ./docs/plans/receipts/entry-graph-union-slice1/closure-overlap-narrow.json
f ./docs/plans/receipts/entry-graph-union-slice1/closure-overlap-typical-byte-weighted.json
f ./docs/plans/receipts/entry-graph-union-slice1/closure-overlap-broad.json
f ./docs/plans/receipts/entry-graph-union-slice1/closure-overlap-narrow-byte-weighted.json
f ./docs/plans/receipts/entry-graph-union-slice1/cost-partition.txt
f ./docs/plans/receipts/entry-graph-union-slice1/cost-partition-ci_floor_measurement-r1.json
d ./docs/plans/receipts/per-entry-assembly-decomposition
f ./docs/plans/receipts/per-entry-assembly-decomposition/representative-50-r2.txt
f ./docs/plans/receipts/per-entry-assembly-decomposition/representative-50-r1.txt
f ./docs/plans/receipts/m2-floor-retention-falsifier-batch1.json
d ./docs/plans/receipts/entry-graph-union-slice2
f ./docs/plans/receipts/entry-graph-union-slice2/receipt-broad-disjoint.json
f ./docs/plans/receipts/entry-graph-union-slice2/receipt-post-merge-representative-50.json
f ./docs/plans/receipts/entry-graph-union-slice2/matrix-run.log
f ./docs/plans/receipts/entry-graph-union-slice2/receipt-narrow-production.json
f ./docs/plans/receipts/entry-graph-union-slice2/receipt-narrow-disjoint.json
f ./docs/plans/receipts/entry-graph-union-slice2/receipt-explicit-order-a.json
f ./docs/plans/receipts/entry-graph-union-slice2/receipt-broad-capped.json
f ./docs/plans/receipts/entry-graph-union-slice2/receipt-post-merge-reorder-b.json
f ./docs/plans/receipts/entry-graph-union-slice2/receipt-typical-production.json
f ./docs/plans/receipts/entry-graph-union-slice2/receipt-typical-disjoint.json
f ./docs/plans/receipts/entry-graph-union-slice2/receipt-explicit-order-b.json
f ./docs/plans/receipts/entry-graph-union-slice2/matrix-governor.log
f ./docs/plans/receipts/entry-graph-union-slice2/receipt-post-merge-reorder-a.json
d ./docs/plans/receipts/wrapper-consolidation-neutrality
f ./docs/plans/receipts/wrapper-consolidation-neutrality/summary.json
d ./docs/plans/receipts/arc-1-shareability-frontier
f ./docs/plans/receipts/arc-1-shareability-frontier/base-r2.tsv
f ./docs/plans/receipts/arc-1-shareability-frontier/summary.json
f ./docs/plans/receipts/arc-1-shareability-frontier/after-r1.tsv
f ./docs/plans/receipts/arc-1-shareability-frontier/base-r1.tsv
f ./docs/plans/receipts/arc-1-shareability-frontier/subject.tsv
f ./docs/plans/receipts/arc-1-shareability-frontier/after-r2.tsv
d ./docs/plans/receipts/fill-composition-overlay-direction
f ./docs/plans/receipts/fill-composition-overlay-direction/base-r1.stderr.txt
f ./docs/plans/receipts/fill-composition-overlay-direction/base-r2.stderr.txt
f ./docs/plans/receipts/fill-composition-overlay-direction/base-arm-revert.patch
f ./docs/plans/receipts/fill-composition-overlay-direction/after-r2.stderr.txt
f ./docs/plans/receipts/fill-composition-overlay-direction/base-r2.tsv
f ./docs/plans/receipts/fill-composition-overlay-direction/summary.json
f ./docs/plans/receipts/fill-composition-overlay-direction/after-r1.stderr.txt
f ./docs/plans/receipts/fill-composition-overlay-direction/cohort.tsv
f ./docs/plans/receipts/fill-composition-overlay-direction/after-r1.tsv
f ./docs/plans/receipts/fill-composition-overlay-direction/base-r1.tsv
f ./docs/plans/receipts/fill-composition-overlay-direction/subject.tsv
f ./docs/plans/receipts/fill-composition-overlay-direction/after-r2.tsv
d ./docs/plans/receipts/p3-classification-cost-ab
f ./docs/plans/receipts/p3-classification-cost-ab/harness-overlay-probe.patch
f ./docs/plans/receipts/p3-classification-cost-ab/harness-overlay-control-cli_run.patch
f ./docs/plans/receipts/p3-classification-cost-ab/harness-overlay-candidate-cli_run.patch
d ./docs/plans/receipts/partition-floor-wall-mapping
f ./docs/plans/receipts/partition-floor-wall-mapping/ci-run-31156588100.snapshot.txt
f ./docs/plans/v1-run-stability-throughline.md
f ./docs/plans/floor-memory-pool-parse-regression-diagnosis.md
f ./docs/plans/fill-composition-overlay-direction-receipt.md
f ./docs/plans/per-entry-assembly-decomposition-measurement.md
f ./docs/plans/ci-process-end-to-end.md
f ./docs/plans/lens-input-authority-design.md
f ./docs/plans/witness-bridge-reobservation.md
f ./docs/plans/emit-host-batch-isolation.md
f ./docs/plans/host-effect-orchestration.md
f ./docs/plans/rc-to-arc-share-spike.md
f ./docs/plans/ci-performance-tanking-evidence.md
f ./docs/plans/layering-imports-reference-repoint-design.md
f ./docs/plans/algebra-grounding-unification-design.md
f ./docs/plans/determinism-boundary-relative.md
f ./docs/plans/entry-graph-union-slice1-measurement.md
f ./docs/plans/resolver-type-name-collision-wall.md
f ./docs/plans/cross-worker-typecheck-share-design.md
f ./docs/plans/provider-control-interface-audit.md
f ./docs/plans/floor-expected-red-shrink-monotonicity-design.md
d ./docs/plans/import-strip-measurement
d ./docs/plans/import-strip-measurement/receipts
f ./docs/plans/import-strip-measurement/receipts/summary.txt
f ./docs/plans/import-strip-measurement/receipts/declaration-census-duplicates.tsv
f ./docs/plans/import-strip-measurement/receipts/control-diagnostics.log
f ./docs/plans/import-strip-measurement/receipts/stripped-file-manifest.tsv
f ./docs/plans/import-strip-measurement/receipts/subject-tree-hash.txt
f ./docs/plans/import-strip-measurement/receipts/stripped-diagnostics.log
f ./docs/plans/import-strip-measurement/README.md
f ./docs/plans/ingest-manifest-source-ref-carrier-design.md
f ./docs/plans/real-debt-syntactic-sample-audit.md
f ./docs/plans/entry-view-assembly-direction-receipt.md
f ./docs/plans/disk-tier-repeat-resolve-closeout.md
f ./docs/plans/p1-where-clause-lowering.md
f ./docs/plans/membership-diff-reconcile-spine-design.md
f ./docs/plans/mechanism-inventory-red-controls.md
f ./docs/plans/m5-fixture-store-consolidation.md
f ./docs/plans/hollow-alias-construction-wall.md
f ./docs/plans/containment-binding-cross-module-type-references-design.md
f ./docs/plans/srv4-bmc-onboarding-gap.md
f ./docs/plans/fail-closed-lockdown.md
f ./docs/plans/progress-observation-design.md
f ./docs/plans/interpreter-kernel-d.md
f ./docs/plans/compile-clean-whole-tree-time-diagnosis.md
f ./docs/plans/invert-hand-maintained.md
f ./docs/plans/fleet-self-converge-enforcement-design.md
f ./docs/plans/ci2-native-cutover-reobservation.md
f ./docs/plans/witness-subject-execution-audit.py
f ./docs/plans/ci-invocation-fixed-tax-attribution.md
f ./docs/plans/general-body-producer-design.md
f ./docs/plans/for-sugar-over-fold.md
f ./docs/plans/fabric-concept-reconciliation.md
f ./docs/plans/c1-cost-expr-authority-design.md
f ./docs/plans/intent-linearity-design-draft.md
f ./docs/plans/roadmap-workspace-remodel-plan.md
f ./docs/plans/e0599-implementation-proposal.md
f ./docs/plans/self-applying-lenses.md
f ./docs/plans/representation-minimization.md
f ./docs/plans/dispatch-maintain-cc.md
f ./docs/plans/floor-time-namespace-walk-regression-diagnosis.md
f ./docs/plans/fallback-arm-census.md
f ./docs/plans/worker-private-memory-decomposition.md
f ./docs/plans/m2-floor-retention-measurement-receipt.md
f ./docs/plans/restore-src-v1-required-floor-stall-finding.md
f ./docs/plans/lens-consolidation-design.md
f ./docs/plans/ci-oom-reclassification.md
f ./docs/plans/affected-set-differential-falsifier.md
f ./docs/plans/namespace-resolution-design.md
f ./docs/plans/srv3-webui-kvm-virtual-media.md
f ./docs/plans/s2-v2-self-emit-direction.md
f ./docs/plans/machine-shape-orthogonal-scheduling.md
f ./docs/plans/floor-cut-replacement-plan.md
f ./docs/plans/sole-modeled-publisher-design.md
f ./docs/plans/resolver-graph-major-design.md
f ./docs/plans/ci-floor-time-45-72-band-attribution.md
f ./docs/plans/cardinality-refinement.md
f ./docs/plans/floor-shared-compute-memoization.md
f ./docs/plans/disposition-carrier.md
f ./docs/plans/regen-divergence-31-vs-32-reconciliation.md
f ./docs/plans/axiom-syllogism-lens.md
f ./docs/plans/decl-emission-defork-design.md
f ./docs/plans/namespace-cut-replacement-plan.md
f ./docs/plans/holds-base-runtime-error-investigation-receipts.md
f ./docs/plans/formal-concepts-extdeps-grounding.md
f ./docs/plans/budget-tree.md
f ./docs/plans/inner-cost-lanes-scoping.md
f ./docs/plans/compiler-guarantee-recovery-gap-analysis.md
f ./docs/plans/review-surface-subject-map.md
f ./docs/plans/func-env-sigs-single-authority.md
f ./docs/plans/cli-run-hollowing-plan.md
f ./docs/plans/solve-higher-order-design.md
f ./docs/plans/affected-set-precompute-pruning.md
f ./docs/plans/srv1-deploy-serialization-and-false-greens.md
f ./docs/plans/srvn-buildcache-provisioning-design.md
f ./docs/plans/wiring-liveness-preflight.md
f ./docs/plans/language-target-self-host-frontier.md
d ./docs/plans/measurements
f ./docs/plans/measurements/floor-slow-rows-2026-08-17.tsv
f ./docs/plans/measurements/floor-slow-rows-2026-08-18.md
f ./docs/plans/measurements/floor-slow-rows-2026-08-18.tsv
f ./docs/plans/measurements/floor-slow-rows-2026-08-17.md
f ./docs/plans/replacement-migration-doctrine.md
f ./docs/plans/s2-v2-self-emit-brief.md
f ./docs/plans/cli-run-reconcile-defork.md
f ./docs/plans/format-model-reconciliation.md
f ./docs/plans/dag-v2-defork-audit.md
f ./docs/plans/compiler-algorithm-survey-2026-07-04.md
f ./docs/plans/regen-divergence-ratchet-shape.md
f ./docs/plans/rc-ownership-wrap-decision-design.md
f ./docs/plans/candidate-scoped-gates-atomic-landing.md
f ./docs/plans/cross-platform-instrument-motion.md
f ./docs/plans/production-stage-origin-carrier-design.md
f ./docs/plans/extdeps-std-grounding-inventory.md
f ./docs/plans/native-selected-witness-bundle-design.md
f ./docs/plans/reconcile-cost-root-cause.md
f ./docs/plans/interface-summary-declared-use-arity.md
f ./docs/plans/language-support-completion-design.md
f ./docs/plans/p3-classification-cost-ab-receipt.md
f ./docs/plans/post-engine-pr-roadmap.md
f ./docs/plans/v2-frontend-std-ingestion-frontier.md
f ./docs/plans/m4-universal-hermetic-corpus.md
f ./docs/plans/resolver-pathology-profile-receipt.md
f ./docs/plans/cross-entry-typed-module-memo-sketch.md
f ./docs/plans/orchestration-as-intent-design.md
f ./docs/plans/hermetic-tool-provisioning-design.md
f ./docs/plans/emitter-ownership-defork.md
f ./docs/plans/non-fold-irreducible-residue-catalogue.md
f ./docs/plans/namespace-unique-on-chain-operational-plan.md
f ./docs/plans/reference-grounding-migration.md
f ./docs/plans/emission-ingestion-inverse.md
f ./docs/plans/test-decomposition-wcf-cut.md
f ./docs/plans/node-subtree-visibility-grants.md
f ./docs/plans/interpreter-memory-chronicle.md
f ./docs/plans/eval-bind-node-eval-propose.md
f ./docs/plans/floor-shared-fill-ledger.md
f ./docs/plans/design-register-library.md
f ./docs/plans/parked-questions.md
f ./docs/plans/cost-risk-benefit-floor-model.md
f ./docs/plans/cli-invocation-emission-design.md
f ./docs/plans/dag-note-prose-census.md
d ./docs/runbooks
f ./docs/runbooks/bmc-assimilator-wif-setup.md
f ./docs/runbooks/srv3-os-install-actuate.md
f ./docs/runbooks/bmc-redfish-operator-access.md
f ./docs/runbooks/README.md
f ./docs/runbooks/srv3-nbd-proxy-ws-upgrade-dry-run.md
d ./docs/scripts
f ./docs/scripts/profile_whole_tree_compile_clean.sh
d ./docs/probes
f ./docs/probes/curated_cargo_probe_one.sh
f ./docs/probes/expected_red_roster_join.md
f ./docs/probes/builtin_shadow_and_callable_return_2026-08-18.md
d ./docs/probes/e0369_census_2026-07-26
f ./docs/probes/e0369_census_2026-07-26/run.log
f ./docs/probes/e0369_census_2026-07-26/canonical_seven.tsv
d ./docs/probes/e0369_census_2026-07-26/shapes
f ./docs/probes/e0369_census_2026-07-26/shapes/05_eval.shapes.tsv
f ./docs/probes/e0369_census_2026-07-26/shapes/04_infer.instances.tsv
f ./docs/probes/e0369_census_2026-07-26/shapes/emit_host.shapes.tsv
f ./docs/probes/e0369_census_2026-07-26/shapes/emit_module.instances.tsv
f ./docs/probes/e0369_census_2026-07-26/shapes/emit_module.shapes.tsv
f ./docs/probes/e0369_census_2026-07-26/shapes/05_emit.instances.tsv
f ./docs/probes/e0369_census_2026-07-26/shapes/06_translate.instances.tsv
f ./docs/probes/e0369_census_2026-07-26/shapes/05_emit.shapes.tsv
f ./docs/probes/e0369_census_2026-07-26/shapes/materialization_carriers.shapes.tsv
f ./docs/probes/e0369_census_2026-07-26/shapes/06_translate.shapes.tsv
f ./docs/probes/e0369_census_2026-07-26/shapes/emit_host.instances.tsv
f ./docs/probes/e0369_census_2026-07-26/shapes/04_infer.shapes.tsv
f ./docs/probes/e0369_census_2026-07-26/shapes/materialization_carriers.instances.tsv
f ./docs/probes/e0369_census_2026-07-26/shapes/05_eval.instances.tsv
d ./docs/probes/p1_retention_cohort_20260803T022255Z
f ./docs/probes/p1_retention_cohort_20260803T022255Z/mode_b_p1_lines.txt
f ./docs/probes/p1_retention_cohort_20260803T022255Z/mode_a_eviction_on.log
f ./docs/probes/p1_retention_cohort_20260803T022255Z/mode_b_retain_all.log
f ./docs/probes/p1_retention_cohort_20260803T022255Z/mode_a_p1_lines.txt
f ./docs/probes/class_b_trim_pool_coincidence_receipt.md
f ./docs/probes/curated_cargo_frontier_probe_report.md
f ./docs/probes/g1-cited-symbol-control-module-absent.md
d ./docs/probes/claude_paired_entitlement_probe
f ./docs/probes/claude_paired_entitlement_probe/claude-wrapper-tee.mjs
f ./docs/probes/claude_paired_entitlement_probe/run-paired-probe.mjs
f ./docs/probes/claude_paired_entitlement_probe/claude_sdk_parser_drop_receipt.json
f ./docs/probes/claude_paired_entitlement_probe/claude_paired_entitlement_probe_2026-08-06T17-09-24-110Z.json
f ./docs/probes/claude_paired_entitlement_probe/.gitignore
f ./docs/probes/claude_paired_entitlement_probe/README.md
f ./docs/probes/still-hawk-row-coordination.txt
f ./docs/probes/v2_compiler_emission_census_2026-08-19.md
f ./docs/probes/namespace_census_2026-07-31.md
f ./docs/probes/root4_measure_missing_generics_closure_2026-07-26.md
f ./docs/probes/g1-cited-symbol-control-field-absent.md
f ./docs/probes/e0369_b1_operator_classify.py
f ./docs/probes/gate1_repr_mismatch_e0308_diagnosis_2026-07-23.md
f ./docs/probes/e0599_emitter_decision_census.sh
f ./docs/probes/e0277_trait_bound_census_2026-07-26.md
d ./docs/probes/e0308_partition_2026-08-18
f ./docs/probes/e0308_partition_2026-08-18/summary_stamp.md
f ./docs/probes/e0308_partition_2026-08-18/sites_classified.tsv
f ./docs/probes/run_e0369_b1_classification.sh
f ./docs/probes/e0599_phase_a_body_evidence_2026-07-28.md
d ./docs/probes/e0369_b1_classification_2026-08-17
f ./docs/probes/e0369_b1_classification_2026-08-17/sites_classified_july_bank.tsv
f ./docs/probes/floor_cut_name_resolution_partition.py
f ./docs/probes/root_d_generic_arity_2026-08-16.md
f ./docs/probes/materialization_carriers_rebaseline_2026-08-19.md
d ./docs/probes/namespace_census_2026-07-31
f ./docs/probes/namespace_census_2026-07-31/receipt_common.py
f ./docs/probes/namespace_census_2026-07-31/parse_diagnostics.py
f ./docs/probes/namespace_census_2026-07-31/summary.json
f ./docs/probes/namespace_census_2026-07-31/provider_scenarios.py
f ./docs/probes/namespace_census_2026-07-31/generate_root.py
f ./docs/probes/namespace_census_2026-07-31/verify_receipt.py
f ./docs/probes/namespace_census_2026-07-31/classify_ambiguity_textual.py
f ./docs/probes/namespace_census_2026-07-31/classify_ambiguity.py
f ./docs/probes/root_b_primitive_repr_fork_2026-08-16.md
f ./docs/probes/g1-cited-symbol-control-declaration-absent.md
d ./docs/probes/lib
f ./docs/probes/lib/render_cssl_probe_lib_cargo_toml.sh
f ./docs/probes/gate1_repr_mismatch_e0308_diagnosis_2026-07-24.md
f ./docs/probes/floor_cut_name_resolution_partition.md
f ./docs/probes/e0308_root_partition_2026-08-18.md
f ./docs/probes/row_1a_sites_f0e7c9df89.md
f ./docs/probes/materialization_carriers_row3_use_line_2026-08-19.md
f ./docs/probes/e0369_census_2026-07-26.md
f ./docs/probes/e0369_b1_operator_classification_2026-08-17.md
f ./docs/probes/floor_cut_name_resolution_census.tsv
f ./docs/probes/census_extra_excludes_seeds.txt
f ./docs/probes/census_extra_excludes.txt
f ./docs/probes/e0599_phase_b0_emitter_decision_2026-07-29.md
f ./docs/probes/row_1a_sites_f0e7c9df89.json
f ./docs/probes/e0599_diagnosis_2026-07-26.md
f ./docs/probes/unresolved_embedded_marker_grep_2026-07-19.txt
f ./docs/probes/rc-scalar-wrap-fresh-build-correction-2026-07-25.md
f ./docs/probes/provider_interface_acquisition_2026-08-03.json
f ./docs/probes/e0599_census_extract.sh
f ./docs/probes/emitter_residual_site_map_2026-07-21.md
f ./docs/probes/floor_cut_name_resolution_partition.tsv
f ./docs/probes/srv2-05-native-agreement-divergence-diagnosis.md
f ./LICENSE
d ./.cargo
f ./.cargo/config.toml
l ./CLAUDE.md
d ./scripts
f ./scripts/run-large-json-probe-experiment.sh
f ./scripts/run-memo0-mechanism-100kb.sh
f ./scripts/rust_item_census.py
f ./scripts/run-charat0-json-scaling.sh
f ./scripts/arc1_cohort_receipt.sh
f ./Cargo.lock
f ./clippy.toml
d ./test
d ./test/fixture_roots
d ./test/fixture_roots/decl_facts_reflection_duplicate_qn
d ./test/fixture_roots/decl_facts_reflection_duplicate_qn/shadow
f ./test/fixture_roots/decl_facts_reflection_duplicate_qn/shadow/shadow_module.dag
f ./ROADMAP.md
d ./LICENSES
f ./LICENSES/MIT.txt
d ./.github
d ./.github/workflows
f ./.github/workflows/witnesses.yml
f ./.github/workflows/fleet-converge.yml
d ./dag
d ./dag/product
d ./dag/product/fabric
f ./dag/product/fabric/budget.dag
f ./dag/product/fabric/execution.dag
f ./dag/product/fabric/work.dag
f ./dag/product/fabric/demand.dag
f ./dag/product/fabric/identity.dag
f ./dag/product/fabric/supply.dag
d ./dag/product/pcb
f ./dag/product/pcb/stackup.dag
f ./dag/product/pcb/world.dag
f ./dag/product/pcb/physical.dag
f ./dag/product/pcb/footprint.dag
f ./dag/product/pcb/plan_view.dag
f ./dag/product/pcb/copper.dag
f ./dag/product/pcb/scene.dag
f ./dag/product/inventory.dag
f ./dag/product/installed_bom_reconcile.dag
f ./dag/product/rack_power.dag
f ./dag/product/spatial_projection.dag
f ./dag/product/spatial_world.dag
d ./dag/product/electrical
f ./dag/product/electrical/connectivity.dag
f ./dag/product/network_topology.dag
f ./dag/product/spatial_connectivity.dag
f ./dag/product/placement_supply.dag
f ./dag/product/build_selection.dag
f ./dag/product/cooling_qualification.dag
f ./dag/product/build_fulfillment.dag
f ./dag/product/budget_tree.dag
f ./dag/product/node_power_envelope.dag
f ./dag/product/spatial_edit.dag
f ./dag/product/spatial_dimension.dag
d ./dag/product/altra_motherboard
f ./dag/product/altra_motherboard/realization.dag
f ./dag/product/altra_motherboard/placement.dag
f ./dag/product/altra_motherboard/pcb_world.dag
f ./dag/product/altra_motherboard/attachment_stack.dag
f ./dag/product/altra_motherboard/scene_emission.dag
f ./dag/product/altra_motherboard/minimal_design.dag
f ./dag/product/rack_mount.dag
d ./dag/product/compute_board
f ./dag/product/compute_board/article.dag
f ./dag/product/compute_board/digital_control.dag
f ./dag/product/compute_board/device_binding.dag
f ./dag/product/compute_board/composition.dag
f ./dag/product/compute_board/power_distribution.dag
f ./dag/product/compute_board/verilog_projection.dag
f ./dag/product/compute_board/emission_entry.dag
f ./dag/product/compute_board/admission.dag
f ./dag/product/compute_board/spice_projection.dag
f ./dag/product/compute_board/simulation_receipt.dag
f ./dag/product/compute_board/intent.dag
f ./dag/product/compute_board/analog.dag
f ./dag/product/compute_board/contact_population.dag
d ./dag/std
f ./dag/std/reference_binding_observation.dag
f ./dag/std/symbols.dag
f ./dag/std/markdown.dag
f ./dag/std/render.dag
f ./dag/std/occurrence_identity.dag
f ./dag/std/stack.dag
f ./dag/std/trait_derive_shape.dag
f ./dag/std/http_path.dag
f ./dag/std/evaluation_budget.dag
f ./dag/std/emit_on_demand.dag
f ./dag/std/bit.dag
f ./dag/std/computation_identity.dag
f ./dag/std/termination.dag
f ./dag/std/magnitude.dag
f ./dag/std/attribution.dag
f ./dag/std/layout.dag
f ./dag/std/machine_shape.dag
f ./dag/std/keyed_roster.dag
f ./dag/std/orthogonal_topology.dag
f ./dag/std/computation.dag
f ./dag/std/machine_constraints.dag
f ./dag/std/serialize.dag
f ./dag/std/euclidean_geometry.dag
f ./dag/std/orthogonal_geometry.dag
f ./dag/std/approximate_field.dag
f ./dag/std/containers.dag
f ./dag/std/encoding.dag
f ./dag/std/filesystem.dag
f ./dag/std/observation.dag
d ./dag/std/filesystem
f ./dag/std/filesystem/types.dag
f ./dag/std/perturbation.dag
f ./dag/std/integer.dag
f ./dag/std/realization_reconcile.dag
f ./dag/std/determinism.dag
f ./dag/std/nat.dag
f ./dag/std/algebra_law.dag
f ./dag/std/binding.dag
f ./dag/std/iteration.dag
d ./dag/std/unicode
f ./dag/std/unicode/types.dag
f ./dag/std/patterns.dag
f ./dag/std/syllogism.dag
f ./dag/std/planar_projection.dag
f ./dag/std/realization.dag
f ./dag/std/serialization.dag
f ./dag/std/interface_summary.dag
